genre,total_count,danceability,energy,instrumentalness,speechiness,tempo,valence
anti-folk,24495,0.483031541130839,0.540872167707698,0.165241865864462,0.0639638497652584,120.451816248214,0.446540449071239
banda,101372,0.652868070078528,0.587679159925825,0.0038498274625143,0.0687015398729404,128.546830781677,0.826929489405385
bebop,99078,0.512749328811645,0.318801188063946,0.401177383388435,0.0604244383213193,113.36732268516,0.49182507721189
blues,81468,0.57719223498798,0.427658882997004,0.122109886428536,0.0724478077281842,117.735296558159,0.640962127461096
blues-rock,115961,0.498751431946954,0.62261046092996,0.131844980837178,0.0653075249437288,122.497697191296,0.579840815446563
bolero,114975,0.545214211785176,0.414998444844528,0.0492297265803003,0.0568718930202179,115.050715259839,0.610248531419868
boogaloo,43185,0.64174252634016,0.603986747713331,0.100050684327197,0.0639014125274987,115.289169758018,0.814042811161276
britpop,31251,0.462529343061028,0.722628265764291,0.148407457694795,0.0563002751911938,127.001781734985,0.502833182938147
broadway,9942,0.469741068195536,0.349728347415006,0.0585866925739286,0.118518658217663,113.923101287467,0.392571162743915
brostep,19387,0.615657811935834,0.837394491153861,0.32788840448187,0.122033403827307,134.045084592768,0.339335224635065
c-pop,41284,0.542051787617483,0.509748420920937,0.00485426349239415,0.0472393469625029,121.561981615154,0.410431595775601
cabaret,102646,0.474511569861457,0.274907649341426,0.0904683417905213,0.081319170742156,110.828021871285,0.441814751670792
cantautor,46132,0.547753923523796,0.505912865958559,0.023512027418495,0.0681611636174458,118.516626224745,0.528352566548168
cantopop,36034,0.553505633568302,0.5294508217045,0.00330695524560137,0.0501468612976631,122.532904062831,0.421069068102345
catstep,13162,0.593422656131284,0.808499088284463,0.309155707558121,0.106011297675125,134.005169047257,0.336450516638808
ccm,41110,0.483963215762586,0.610316986523961,0.0386357198710778,0.0442874750668934,122.449629749452,0.384688058866456
chanson,73575,0.519620826367652,0.428397766460084,0.0172382654522598,0.0884254529391741,114.500388297654,0.51678646958885
chillwave,18638,0.534994564867473,0.655718551309157,0.40860293263065,0.0686151679364736,121.068688754158,0.411494731194333
"classical performance",1341,0.44697225950783,0.0672650812826251,0.799185855055928,0.086741312453393,125.788055928412,0.253936017897092
